ISBN,Title,Purchase Price,Sale Price,Units Sold,Current Stock
9783108571684,The Catcher in the Rye,34.13,49.43,2,20
9782916323239,No Country for Old Men Vol. 2,10.17,17.14,9,0
978606516123400,Dracula,7.47,12.65,19,7
9780406949161,The Alchemist Vol. 3,6.66,10.72,9,24
9781267917987,Brave New World Vol. 2,33.35,61.61,10,13
9781798919523,East of Eden,26.10,43.52,6,14
978606672268823,Fram ursul polar,10.97,18.77,4,18
9781101744410,Solaris,11.10,15.28,12,16
9781458014747,Pride and Prejudice Vol. 2,10.64,19.96,36,18
9783419227337,Jane Eyre Vol. 2,29.03,53.01,7,11
9783625897100,Animal Farm,24.87,33.34,7,23
9782233607353,The Catcher in the Rye Vol. 3,9.90,16.17,5,14
9781195646568,1984 Vol. 2,7.04,10.62,1,2
9781315261567,The Grapes of Wrath,18.92,26.42,10,12
9780593780857,Pride and Prejudice,12.84,19.05,23,17
978973722623163,The Bell Jar,13.20,17.79,9,1
978973501599420,Zmeura de câmpie,22.11,35.34,13,1
978606209926972,Foundation,6.12,11.84,17,3
978606417070409,Harap-Alb,5.23,10.05,10,16
9782433141815,Micul prinț,11.40,19.03,5,14
9782191097677,1984,23.26,36.30,9,6
978606432388905,The Great Gatsby Vol. 2,31.31,43.50,3,14
978606487413908,Heart of Darkness,4.24,6.02,2,4
9782242122358,Don Quixote Vol. 2,8.82,15.46,6,6
978973919943434,To Kill a Mockingbird,19.67,34.95,3,2
978973649696344,One Hundred Years of Solitude,5.37,9.20,5,5
978973666784786,Roadside Picnic,21.39,40.51,9,17
9780577108058,Dune,8.59,16.15,1,11
9781973616501,Cat's Cradle,14.96,23.38,20,23
9781402703952,The Shadow of the Wind Vol. 2,31.32,61.87,16,25
9783958707633,Madame Bovary,12.27,17.61,1,15
9781359562537,The Brothers Karamazov Vol. 2,14.84,21.05,14,0
978973345178215,The Old Man and the Sea,12.64,24.43,16,20
978606618125268,Baltagul,14.27,28.15,15,5
978606431401151,War and Peace Vol. 2,22.49,38.35,17,19
978606245039069,A Farewell to Arms,9.89,19.35,9,25
978606978543773,Crime and Punishment Vol. 2,15.29,29.55,6,19
9782949892081,Song of Solomon,26.31,45.75,7,10
9783994100168,Wuthering Heights Vol. 2,7.95,13.14,11,19
978606485258008,The Sun Also Rises,29.85,51.83,10,19
978973515875757,Straniul caz al doctorului Jekyll,17.71,32.00,3,21
9780466404909,La Țigănci,14.39,20.42,21,9
9781352545110,De veghe în lanul de secară,5.43,7.28,2,14
9783907036343,The Left Hand of Darkness,26.27,44.08,3,20
978973108874431,The Stranger,28.13,50.71,22,16
9783166844823,Maitreyi,32.44,61.17,8,21
978606817243775,Lord of the Flies,33.45,46.27,9,13
978606672668897,The Little Prince,17.95,26.09,15,24
978606727571933,For Whom the Bell Tolls,12.51,24.09,5,10
9782791844912,The Count of Monte Cristo Vol. 2,8.68,14.57,4,2
9783624469548,The Name of the Rose Vol. 3,18.44,35.77,17,24
978606991204809,Frankenstein,15.79,31.49,7,13
978606799387229,The Great Gatsby,31.83,51.17,8,0
9783538013646,The Two Towers,26.45,37.25,39,17
